PC1	PC2	PC3	PC4	PC5
37	-0.13168207511625	0.264910853396539	-1.38334232603929	0.108905893766144	0.511947615100992
38	0.0205698705889	0.926551756292549	1.52812809584264	0.281680867872163	-0.652258058393517
39	0.143488618937631	0.306585279049008	1.25236223011874	-0.367262071939532	-0.562688034074393
40	-0.0796676890262327	0.617952195528634	0.659977301226488	-0.365899944613947	0.285024571449828
41	-1.82835660550065	0.0498242278196126	0.420642620406225	0.612116345631267	-1.52972923546968
42	-0.0504897214928032	-0.309096319197818	-1.30728517821507	-0.433101834228431	-0.46666703809387
43	-0.429822277353136	0.400303321579106	-1.7056477833645	-0.206779777807678	-0.532192475839345
44	-0.612344825561711	0.323118925376029	1.59584987046056	0.347029808460468	-1.4553967290914
45	-1.12066162168254	0.374215609696119	-0.233621152994543	-0.246419450298071	0.537217865225986
46	-0.593231828923124	1.05713141936302	-1.13435207878416	0.430855560376749	-0.67809926590086
47	1.08701486826519	0.054983578935216	0.555811901790951	-1.1320835016057	-0.668025066977984
48	0.997052920146214	-0.237965540207922	0.761711636186674	-1.68902042453177	0.446102893174006
49	0.462592623486312	0.148707783511108	1.56012617355213	-0.169685304856438	-0.348567663792002
50	-0.794170254858802	-0.249877059870485	-0.182314486987675	-0.61373814994086	-0.46120713283158
51	-2.04425797250222	0.949791355587438	-0.913726624923159	0.541518324368826	1.01161743014187
52	-0.534235511499024	-1.16348544996496	-1.35978066856531	-1.68806419491917	-0.462137840371156
53	-0.446066211157236	0.965038797137531	1.04488555384997	0.481638298445637	-0.604430992814976
54	-0.778815065903715	0.328851023627818	-0.705593074997889	0.922170510776582	-1.06407898309968
55	-0.0768430364485884	-0.28192940853651	-0.688934911072151	-1.19605701031498	-0.0620147065783512
56	0.695838034405418	2.27970474963535	0.780410317001138	0.48696392971221	1.02718796902703
57	-0.89149129901138	-0.252830484753834	1.04668134985807	-0.221653449367891	-1.07345546722419
58	-1.73358557365062	-1.5685095006865	2.60687103700549	-0.504724282249434	-1.94901236051023
59	-0.623140501609317	1.59117728218275	0.327518570797691	1.29753557863026	-0.277178250893235
60	0.73638150783546	0.988357344107495	0.0147581242253008	-0.375140968910122	-0.105377199596931
61	-2.43653474747326	0.572775961424286	1.2718118099785	1.7181155639415	-2.2191764777802
62	0.0350798326818022	1.62871296545636	0.358658295148118	0.557353308259463	-0.0212875645943984
63	-0.510132330832867	-0.619701049722348	-1.00201651592249	-0.826944653342365	-1.45421302540595
64	-0.793532613115801	0.435170123727351	-1.17907535248324	-0.559943988354048	0.831459349435649
65	-1.75933127625864	-1.41103202224752	-1.07028405716465	-1.69214491733799	0.756689438634587
66	-2.77583496790885	-3.53810038381458	0.0705042927622077	-2.65200043673753	1.48590080557509
67	-1.29408414940597	0.335153504572133	-0.0742378804377061	0.601112066208055	-1.68383198283668
68	-1.41282605482418	-0.026467390786495	1.00015134718028	-0.0510697405938007	-0.250308774240848
69	-0.998631934228171	-0.536129198116995	0.184800879416689	-0.766454923108906	-0.352924737404022
70	-0.642549710661862	-0.0249633705655075	-0.337004724316159	-0.109796215700223	-1.58789608592253
71	-1.76612523296462	-1.3264195269015	1.10730179582553	-0.530428025039808	-1.66754692272463
72	-1.7443427522275	-1.00024364100575	-0.511196622243414	-1.30960801809432	1.05731467424966
73	-1.96228683273617	-0.556224013677012	-1.10981818460488	-0.938121192896481	1.06859679377956
74	-0.728796177455379	0.674251587967441	-1.24989952243997	-0.0572392074545935	-0.105696919192816
75	-0.33998958626319	0.328438052864803	1.14599280630725	-0.628777910892725	0.815341719642752
76	1.11149421006268	1.63971771878043	0.425348768275713	-0.168668852773832	0.559247487972048
77	-1.79882954790806	-0.555073415808361	-0.108707267592131	-0.591150945955173	0.153207592158432
78	-0.744075695369108	1.56602237519608	0.286833606430008	0.801513906303064	0.214100195457986
79	-0.381196568026166	0.160234709730192	0.874993813384481	-0.986281562458137	1.3815922380328
80	-0.460017001611686	-3.38485590038001	-0.911240179668192	0.669111715563101	1.17013496839452
81	-0.643896140710787	-0.666445526618392	-0.529614218166745	-1.36432856578818	0.515103716779727
82	-1.50203002037268	0.0946481763041838	-0.259230402298671	0.348898497781716	-0.731665249633546
83	-0.450938755424394	0.633671745287145	-0.747294089556904	-0.369579489621979	0.437539169539164
84	-0.710885369219517	0.263975117003045	-1.04297066824892	-0.232252230845648	-0.397051126179896
85	-0.398619268137598	1.04449413619361	-0.738112590598367	0.341763246527527	-0.613708370747711
86	-0.322576519734901	0.723792524120171	-1.1241569518061	-0.126692772287459	-0.323423719078561
87	-0.584234438434574	1.62951798127865	-1.01347556700248	0.719935390613301	-0.0158262438147126
88	0.717630653154163	-1.33759189009085	-1.18469752766509	2.06419485699768	0.324978716270308
89	-0.49989399811062	0.91007118479061	-0.982856200635937	0.0844193628778483	-0.0426934594666976
90	-0.246415527891309	0.3394484579123	-0.515147698213667	0.373899547663644	-0.341498368526796
91	-0.717290869839919	0.360060925960565	1.65107564503114	0.0607241956882704	-0.322213792505957
92	-1.11735425849542	-0.794518421805577	-0.355732947391672	-0.526620525882273	-1.47201483310752
93	1.79471271421673	0.910616284373023	0.213781044698471	-1.11838049959862	0.391212832469018
94	0.0338603755665654	-0.0763273031297105	-2.1394654523561	-0.919528168695438	-0.0988668317974581
95	-0.260699872687311	0.722442704330875	-1.877248082575	-0.07441477036803	-0.683790319994766
96	0.179154840720646	0.661699050159184	-1.44517116619338	-0.383509864870121	-0.537168721773862
97	0.390633000875837	2.1888224805408	1.00362755909087	0.759695758870109	0.548873326658669
98	0.363835765912436	0.309649034324855	-0.622938513427141	-0.703731246101989	-0.536869061712654
99	0.537592158090718	0.462374204552716	-0.334134487448789	0.354039762675286	1.1136990936428
100	0.594267251578683	0.789064779064614	-0.316037027638271	-0.438412011687808	-0.304331796880716
101	0.719144027501401	0.391925168434624	-1.19684854202648	-0.875319187666619	-0.464930498201244
102	0.396859935921575	0.766015920845954	-0.6423215259588	-0.301037700240201	-0.379382959041804
103	-0.0344421633210043	0.431031442835223	-0.00210560509556609	-0.359536179030776	-0.477371227377324
104	-1.90631239460509	-1.07537499781815	0.0712231381658176	-0.641088154542708	-0.770500848224153
105	0.749430681526663	0.308608205347186	0.463582989929218	-0.209461851888012	0.0907777694204955
106	-0.102396115146302	0.527461727590911	-0.476043733290395	-0.118883848149939	-0.854471311108956
107	-1.26652346397298	0.596934609066379	-0.653115815755957	-0.134529500817347	0.895507936159239
108	-0.438257638506165	1.17997795391409	1.25162966577028	0.138415218457446	1.19642902052638
109	-0.445451780377255	-0.12008211070425	-0.204193196691294	-0.523027509929619	-0.865936843976268
110	0.709060415667599	-0.436618985900833	0.825722308784526	-1.70158900696315	0.626034846364778
111	-0.394426857188728	0.276650936948582	-0.645157081606868	-0.358892470309318	-0.49998049220463
112	-0.758901203556053	0.114161106760444	-0.668349794861715	-0.546610154163897	0.106705506336849
113	0.0841365732258051	-0.397656731013786	-0.289340122492009	-0.244222052232923	-1.25183672026496
114	-1.15422170680915	0.510068314108749	-1.367897570972	-0.118449415354068	0.249150924284474
115	-3.77565617399142	-0.729811148415092	2.41907110142253	0.642938699779279	0.472288497759547
116	-0.239565324720548	1.54996659691002	-1.16590985778281	0.510161789927662	-0.104869521665031
117	1.82088616352886	-0.591031933102398	0.240429087078887	0.750695415980921	0.371443896177594
118	-1.09155095638597	-7.40342893177052	-0.487472616761795	1.95873550377734	4.32337194212512
119	-0.0895228053401133	1.37587396365426	0.417624442405376	0.465349692277492	0.232134214216157
120	-1.64809047876111	1.2399082074873	-1.29935329179291	0.545077293235264	1.00384139507757
121	-1.06189609970656	-0.729514943417126	-0.597858940462783	0.855451700064751	0.497500295626084
122	-3.96665012949672	-2.77460538549512	1.11144987352383	-0.843890229499252	0.437068789812853
123	0.0473204074720002	0.151831743694368	-1.51494446062608	-0.597501634898599	-0.97994643013058
124	-1.64274288885265	0.292106523273566	0.0834091334262026	0.300594451782233	-0.279735051291522
125	-1.24008479590111	-0.771382221387651	-0.894163220385817	-1.11182553476818	0.65380097706965
126	-2.26958716677065	-0.00953062223978784	-0.96080333455882	-0.336720375387462	1.31775753712902
127	-0.757806841557347	-0.719992030267295	0.320276548743343	-0.546928946007507	0.342887041233774
128	0.591321733346661	1.30150364191908	0.497172953847934	-0.0134944881016202	0.0177819006194475
129	-2.30753535979463	-0.358921286895499	2.56412406283119	-0.111193882993388	1.26857108935151
130	0.189280326418572	-0.975346680065768	-0.291362960588939	-0.515553079568991	-1.3058488969923
131	0.455518849476573	-0.520021469576259	0.838342785481335	-0.944627775572147	-1.43529146717862
132	-0.54004234908229	-0.680626892474442	-0.263218079985067	-1.46017903204133	0.519615249032365
133	-0.936953674752299	0.0753350192348328	-0.319286524809969	-0.0681462227074431	-0.968891281529786
134	0.0434827726092223	0.750870996259715	-1.07570872201482	-0.175956058075912	-0.567168495298822
135	-1.07882964464825	0.3243104273952	-0.295466423320056	-0.0711791873596729	-0.168906572566918
136	-0.782364810945851	-0.623926487038276	1.94556595419824	-0.637059430383796	-0.663775251585716
137	-5.063216545144	-1.45876579084548	2.63834684161921	1.54685501805126	-2.72322962207302
138	0.229893541596073	-0.144982458957394	-0.664299788910956	-0.975939431271958	-0.715853721522055
139	-1.44454976153796	1.28173644748758	1.26645781773954	1.00104551957302	0.246028273680521
140	-1.25789192041619	0.279573173187376	0.064100473067693	1.61310825760841	-1.30420694545105
141	0.297920005690153	0.189016472874393	0.348691119765425	-1.24584442245431	1.11930660050837
142	-0.70673521003687	-0.75483788150197	-1.50064372408542	-1.23248976948095	-0.458476007644436
143	0.987528676133786	0.0906961102800904	-0.00404223146569971	-1.0904198137467	-0.641328727981862
144	-1.4106778708257	1.53039545814564	-1.72730263646267	0.425852897656022	1.61649342951051
145	0.412354153882479	1.1382950191693	-1.10128241657532	0.158626663864001	0.0635733024510027
146	-2.90451046282546	-0.604376266873114	0.64228495385842	0.400602095618613	0.0553551046351365
147	0.845983274844961	-0.279127026426659	0.714154768893731	-1.11745813382802	-0.784872613382888
148	-0.956404907736959	0.777333716183329	-1.12320779790728	0.117209528742437	0.0793038595102314
149	-0.419299107356864	-0.419294002166465	-0.0237835898200006	-0.564583714668127	-1.30157126195476
150	-0.819706485125654	-0.248570122724676	-0.126963193516133	0.0440327594082797	-1.81228612022956
151	-0.251109876550121	-0.668423197764499	-0.208825816405976	-0.0306407656217154	-0.533159237970347
152	1.06333887391295	0.595888401917482	0.729813731731349	-0.267707979684315	-0.0931913595196864
153	-0.267555351918367	1.45208925843482	-0.00365451276077269	0.477749373686925	0.186891104448307
154	-0.488908077427283	-0.159218449027973	-0.715096971727124	-0.398049630483924	-1.3334044846454
155	-0.0222456538637813	-0.61293052094728	-0.948228585734371	-0.186964726032956	-1.07689833047596
156	0.781636242153251	0.402472151255501	1.32286472321375	-0.506806756565573	-0.589931665734654
157	1.86708788188504	-0.228930207229924	1.19797976543622	-0.374127701883402	0.293439336195275
158	1.66698717561659	1.44955968020919	0.770837723151036	-0.20875865094809	0.849406619138993
159	0.12930229174037	0.33884419799794	0.0672554948241527	-0.778206158747282	0.488903485162422
160	-0.0159462972610607	0.707830941153392	0.290827172058405	0.0121660066541118	-0.7398432335933
161	-1.96298738758488	-0.493963344152993	0.0604321634041838	0.154464873319786	-0.731937859107295
162	-1.24852344482106	0.00129474328662432	-0.865489576753754	-0.0166455681303939	-0.640148412273132
163	-0.164820888673519	1.25685039144869	0.136172670772293	0.182693005380883	0.563160488535902
164	-0.0131859940337637	1.07806580776826	0.0766760630563545	0.231710897679068	-0.433963726801535
165	1.67561202562461	0.229097944587448	1.01528043047608	-1.31570612401344	-0.235298403313125
166	-1.53589492603563	0.628441879181794	-0.525385541801327	0.122023132208862	0.778514776553412
167	0.323975828200571	-0.431144773049171	-0.914967481146619	-0.947539946205464	-1.27057507973588
168	-0.627546958441864	1.55152518045658	0.98253236104797	1.01010010804584	-0.234689278500352
169	1.75069346650325	0.444624888766378	1.13906105493606	-0.0853141057720366	0.402276591931399
170	-1.24291282261978	-1.02888786289022	-0.714072036301191	-0.665431051466464	0.407554279588506
171	-1.50188907281591	-1.74733546894917	-0.758934518773854	-0.755766573086024	0.591464864152494
172	-0.658062487230538	0.0922669207919389	1.59466742821919	-0.173231550040873	-0.496267016807742
173	0.531484465284354	0.780092786179254	-0.488140685897335	0.493698111618086	0.0281307411770941
174	-1.02214516020334	0.0185682016650168	-1.35270354993363	-0.619928982533376	0.432263301440629
175	-3.07648776212262	-0.135500243347966	0.696378844964262	0.541215070540952	0.20532028573004
176	0.505832426720172	-0.501123400161616	0.290956637692285	-0.488409586841479	-1.13546244357391
177	-1.01797032836578	-0.717610891857215	-0.138124825295435	-0.844799636615615	0.603968592297456
178	0.249321367320723	-0.0596041419042575	-1.12405691482365	-0.856340407885771	-0.813788667938589
179	-0.0399257586476763	0.0728066232305895	-0.951458932862583	-0.708255425215506	-0.67972111956098
180	-1.05231615811202	0.0904838113679153	0.876842178379505	0.0438445737696729	-0.637373211733607
181	-1.71382462587625	0.504603038298239	0.309331635841543	0.872581799811994	-1.08756430206655
182	0.155247144444982	2.03496020013281	0.752311396218776	0.402165299003511	1.49062195912103
183	1.45637693180296	-0.62019332447343	0.631462771329874	-0.226264462026377	-0.10740696840245
184	0.753779340182889	-0.0250334792339747	-0.333834960379673	-0.978323093427481	-0.80269263614779
185	-0.261159171340871	-0.215895861804728	-1.78790888937202	-0.845708741503463	-0.688504571288449
186	2.03758612373299	-1.15838141203894	1.25002463260928	0.693497658187918	0.102414282575443
187	0.35085862940386	1.33116036371213	0.181695245824285	0.20777837699583	0.757502907789959
188	-0.962030386270848	-0.482874347704092	-0.268002172544505	-0.481497127006219	-0.916853993459666
189	-0.628188158952283	0.415210631756444	-0.81620994845747	0.135824795865842	-1.19233823064478
190	0.0473904878637381	0.575691129498968	-1.22765119825889	-0.37941445443922	0.340574285064683
191	-1.78707956229054	0.0965001909276037	2.19341784102527	0.606378403802238	-0.912658427869286
192	-1.86371251982311	-1.07697946182318	-0.41675465790066	-1.46800462107457	1.37468048902889
193	2.43451503629474	-3.77279868066286	-1.4238408082449	2.89341123427555	0.289226671071037
194	-1.3614516023094	1.11015461044193	-1.135049003091	0.424828063402892	0.572798341784821
195	-3.70498490330313	-0.310060963893928	0.922857752464025	1.18579909915257	-1.22224572465943
196	-0.251045194737819	-0.468257159229849	-0.423936168281776	-0.692128446036844	-1.45298616565136
197	-1.1542623154431	0.530501198387161	-1.05111412724144	0.282515473206032	-0.415039832335015
198	0.666121966306762	0.770795878953519	0.52093563584404	-0.468756336844757	-0.112051711419699
199	-0.422786280567068	0.127606207473683	-0.679600991154288	-0.844060402752088	0.533168894656601
200	-0.167132988579898	-0.296628119295864	-1.67112718208517	0.0567371804948759	-0.315308064405417
201	0.319469337123519	-0.0911710642931843	2.55273456293733	-0.586850639054789	-0.615123744282781
202	0.352081962309524	-3.39649367499914	-0.132300028449547	0.306690204907769	0.258219247556766
203	-0.376045309236811	-0.286205383873276	-0.742432733752986	-0.914738017769431	-0.18831512452008
204	0.00866551932850887	0.533273589216493	-0.431911428435345	-0.254925124581609	-0.293646880655252
205	0.60346921685603	2.08106017352805	-0.843902288787389	0.289583562993759	0.719449787838476
206	-3.73282804184908	-1.33255876231624	0.828106938820471	0.374273851415306	0.034041658490969
207	1.43373057211625	0.92506489068257	0.690574924772872	-0.797823288091353	0.698918219199129
208	-1.73355125927496	-1.12399666602293	-0.251561098993181	-1.14675601067255	0.505563721240305
209	-0.323613584285828	0.487488553205062	0.109018539523856	0.664346409986678	-0.821826420852539
210	-0.319806880951348	1.04888095698585	-1.84503397092864	0.490483204705072	-0.346669413661976
211	0.966051970711945	1.10416661301578	-0.538416325547164	-0.441048706010319	0.184844478732241
212	-2.52448813585309	-2.68991278402822	-0.436774670593374	-2.3727667847094	0.716781626267387
213	-0.270614276683443	0.877755894976625	-1.31021393928208	-0.574277714851364	1.49156136206662
214	0.522852234866497	-0.394894327463531	-0.286159930042897	-1.1959643518456	-0.479207007675011
215	-3.36263744086957	-1.4729009739965	0.121624437744381	-0.356248580027158	-0.198257715784528
216	0.602005217662217	0.101119224685077	-0.698394019420831	-0.885527237342645	-0.776939893119489
217	0.657542681674429	1.5412044950183	0.925362090482715	0.152744061639222	0.467706809065367
218	-1.3978836969638	-0.243619441012344	-0.61940228855964	-0.488532592207562	0.478872762399002
219	-2.15105314975445	-0.957020875765122	0.17556991859254	-0.729233622891267	1.681318370765
220	-0.328659790593355	1.24586216589592	-1.3897087124632	0.182871536903575	0.35879680185817
221	-0.190913855618054	-0.667218033241836	0.0400387505801576	-0.943396583643786	-0.610360248613844
222	-0.12126620433031	0.806871212774597	0.475571289923878	-0.0682467566991918	0.225249086349093
223	-1.8096256745823	0.000530488708360616	-0.46871139038469	-0.457851604195239	1.31921651801538
224	1.39138203909184	0.470035995529091	0.709894238429027	-1.0732257490446	0.0572104365370497
225	0.765237500705491	-0.151715482430839	0.493904792437551	-0.876214489991815	-0.134304177630896
226	0.763513102133874	1.6705289525508	0.854957543173357	-0.00599818794835724	0.830016571983522
227	0.319376066795739	0.602020648379447	-0.116493533826205	-0.451566061886898	-0.125605367103859
228	0.33534483499165	1.72636084930131	0.647779097987387	0.330522808921067	0.672019130730771
229	-0.197108796343808	1.37919553934202	-0.802781079559827	0.476621184090184	0.0453924798668656
230	-0.52804354799378	1.59863246263717	-1.04958823659702	0.746682925873085	-0.234852665093092
231	0.371548996108776	0.721635411222804	1.18503198778718	-0.195676432477065	-0.0898654518870874
232	0.518326226370257	0.224600654807193	-0.462863970557789	-0.599677627022934	-0.699413737196121
233	-1.04595311845839	-0.134152585186377	-1.15440273915089	-0.690142693234186	0.281586595391605
234	-0.377299541515058	0.748455056453044	-0.985218357128466	-0.136122860327913	-0.112890810243137
235	-0.125706333500526	0.65940835367913	-1.34389157964992	0.178521203310314	-0.576929667526866
236	0.0336995049283224	1.20997401347643	-1.99750885518507	0.0050502411465092	-0.149568535915687
237	-2.35826655295295	-0.274990356657747	-0.505403473063745	-0.381829308468373	1.03357774141504
238	0.299564071273996	1.71202950930541	0.477672018844588	0.331906016255373	0.658312889452472
239	-0.193222395742876	-0.198979954285923	-1.36201218825989	-1.08567557583828	0.0168500094715647
240	-0.364269777133598	-0.677758197935973	0.235707439595323	1.08858134293935	-1.30237215530609
241	1.02731141791426	2.32625782271932	-0.604691959471053	0.277284601140455	1.15137127398587
242	-0.0143059368849507	0.440928898560458	-0.761373090298995	-0.17988067126415	-0.287584441533385
243	1.57897159899432	-0.0664739887157819	0.322961272457921	-1.30319792447842	-0.106923884221605
244	-0.200009673948895	-0.0967707951475578	-0.0576674968292487	-0.140789238310574	0.00224706760059445
245	-0.848041237659571	-0.315207827210512	-0.372121287061272	-0.011859570564511	0.513293899740104
246	0.620010954570865	-0.502976129548372	-0.561467819394702	-0.84368199092385	-1.07357336339642
247	-1.94128243077073	-1.68756699708751	1.08987108483219	-1.67132523982185	1.51562533003122
248	-0.000574358988045143	0.408127273251453	0.509992832887333	0.127750903138482	0.717760770441944
249	-0.98860688233169	-1.22141249257308	-0.111405869318696	-1.07451753237573	-0.778922152761829
250	0.981235494501312	0.366667854495581	-0.578861935391473	0.0047560709004569	-0.00120468357697802
251	0.755331608490389	0.998353453225724	0.769673617293561	-0.179002900897402	-0.105522905872913
252	-1.64707161533996	0.896293233104193	-1.00595045383286	0.310414475050042	1.48946598748702
253	1.36348244046236	0.626033815484636	1.60008288386782	-1.02472554443666	0.546126820523362
254	0.490340415460809	0.493005495775413	-0.773339991875788	-0.666407066965058	-0.0430743808864197
255	0.781263998533639	-1.04762209574652	-1.13894450674678	0.123941723109665	-0.50528908238433
256	0.856622422719901	-0.117299507948263	0.292679031074726	-1.07927247470701	-0.623890772021159
257	0.834151167082337	0.166978645025282	0.624648661371349	-0.172971879224755	-0.44733738174289
258	1.16430848674464	0.714590774282339	-0.64135975673385	-0.411957653374735	0.169601677829543
259	0.627446873959758	-0.238793444627847	-0.173142973765239	-1.09998452084219	-0.0280748659373206
260	-2.30744051471392	0.340917002691802	0.476648958415433	1.25350868519132	-0.204280165985988
261	0.440938388785959	0.918605795970101	0.401181898349301	0.0305436448391146	0.257041631381832
262	-0.213459494717584	0.895107242647584	-0.978968694084367	0.0830911747885745	-0.347677282757259
263	-0.695848969306061	-0.0488732893567614	-0.545533207629172	-0.359765423208556	-0.923280439607638
264	-1.43837239075182	1.38469625443853	-1.38604940517367	0.631923940828653	1.81981330605491
265	-0.807853521268113	0.573056286297013	-0.902950843499215	0.0951713482010588	-0.470056603177971
266	-0.14810249308714	-0.75752074835076	-0.376471687676077	-0.756742864435703	-1.28615322743552
267	0.28182812378992	2.21694233829654	-0.321251650805852	0.734671221819234	0.636779203306241
268	1.42331718503926	0.208876341984627	0.507480200243912	-1.19698010231231	-0.337045790574747
269	-0.936860300839547	0.699488877210262	-1.55919273701592	-0.101823162281096	0.289193272527644
270	0.269032547484605	0.742670645407414	-0.118480942420157	-0.213347326106151	-0.264050477485157
271	-1.86220041764634	0.227201511066123	3.6661441499386e-05	0.642498924305755	-0.60885978353197
272	-0.219331067204669	-0.442069619816504	-0.480539362269768	-0.726854501990705	-1.15662874832325
273	1.04934635295415	-1.64953727474211	-0.440310972774075	0.338079847128022	-0.867723030403602
274	-1.13714737370785	-1.18774687519429	-0.32818787056526	-0.197265463373826	-1.03680353721814
275	0.0907608994662015	2.15920309507904	0.627867803476504	0.645210621252066	1.0864025395756
276	0.0456443859227422	0.766137254406805	-0.659002707819732	-0.0186557690079588	-0.54971508316746
277	-2.23059008521093	0.333267867658809	0.0296307360084143	0.941644680805448	-0.738097727621682
278	1.23300862254605	-0.405633132555281	0.239112117243702	-0.103845393830818	-0.342497311328086
279	-0.617818520718084	-3.00742735913422	0.273430136752949	0.358368635523102	0.96168199137606
280	-0.249426837502163	-1.2097951171248	0.255460969282445	0.105724439705066	-0.815984694344352
281	0.997674778472029	1.31137836068259	0.437807583691284	-0.309662714120853	1.03308522866317
282	-2.34362137014745	-1.12122000089585	-0.279352294385272	-0.195655373383202	-0.399503572033313
283	0.963429484571931	1.63517190997486	1.78200628223288	0.111951233258975	0.372374851131409
284	1.20583502399865	-0.085960180117451	0.113138747467737	-1.01099605095297	0.251098469020361
285	0.918219857021059	-0.671939387258391	-0.0994578658331683	-0.614355099351555	-0.625803783594078
286	-0.951947590995859	-1.1063463182425	0.696804524690332	0.73475028874988	-0.876215546377775
287	1.53668712021469	0.141087542730053	1.44559058306363	-1.15944764184432	0.140526316689966
288	-0.374682329594456	1.16248285051128	-0.861451818124398	0.459514142581334	-0.471782820399997
289	0.237708391677338	1.49662339020664	0.0615724636773605	0.676005988501516	0.686568822915669
290	1.37531195638019	-0.53124564467133	0.174801529136433	0.164350787320093	0.0849570822606732
291	0.715241025360498	0.136204508701958	1.28398521133691	-0.732130893384504	-0.599747930386807
292	-1.61845884396798	-1.46153238020215	-0.484253787827306	-1.71346900492504	1.02403627714347
293	-1.11917185898133	0.694457160202185	0.638337383410812	1.18436739835198	-1.22174561593312
294	0.473707579255549	-0.643831460451548	0.78423769980605	-1.07263042576424	-1.26368427393631
295	-0.983756992352471	0.978724366021648	-1.00659470163703	0.306541365453334	1.0106938662455
296	0.43566458000787	-0.048992247415584	-0.0322856160840576	-0.504456591023943	-0.924683786536267
297	0.04273453367066	0.428321529549838	-0.970845139474896	0.340629433491785	-0.544215801387856
298	-0.885958761087451	2.51249703848565	-1.76297723118981	1.51469589497009	0.865811388254563
299	-0.191984819141932	0.610942455195865	-0.900092313570136	0.289626258090137	0.121980028097164
300	-0.0607462160603587	-0.490259291588125	-1.32154247667155	-0.623252196569862	-0.376935599223946
301	1.65402819903194	1.0052720075015	1.06137463588688	-0.602104036880605	0.419304844341491
302	-1.46597646193072	0.651370966638503	-0.199727406891707	0.25555452220205	0.593329368334226
303	-0.0591007708743226	-0.0969309681736731	-0.596320344028637	-0.331828935984086	0.374103415497601
304	-0.635622008196148	-1.47657142082754	0.915224867876802	-0.0317540355826712	-0.876095189989097
305	-0.83509078100601	1.16811452157872	-1.46521948359241	0.554112250134521	-0.197884608331183
306	-0.128477472627167	-2.20080141111119	-0.632880761821822	0.107804501834254	0.997938020885075
307	-0.521746177883221	1.26261915538882	-1.23603614638391	0.450089269105115	-0.230710010828491
308	0.175149869374371	0.793047302353287	-0.1628022392915	-0.132444066925255	0.250822358792369
